,中心点位置,854113,temp1,41,temp2,45,temp3,1280,x,353,y,667
,中心点位置,607287,temp1,278,temp2,178,temp3,1280,x,567,y,474
,中心点位置,854113,temp1,40,temp2,45,temp3,1280,x,353,y,667
,中心点位置,607287,temp1,277,temp2,178,temp3,1280,x,567,y,474
,中心点位置,852838,temp1,42,temp2,48,temp3,1280,x,358,y,666
,中心点位置,604728,temp1,278,temp2,180,temp3,1280,x,568,y,472
,中心点位置,854120,temp1,42,temp2,47,temp3,1280,x,360,y,667
,中心点位置,693403,temp1,65,temp2,106,temp3,1280,x,923,y,541
,中心点位置,604729,temp1,285,temp2,180,temp3,1280,x,569,y,472
,中心点位置,852832,temp1,42,temp2,45,temp3,1280,x,352,y,666
,中心点位置,609847,temp1,276,temp2,179,temp3,1280,x,567,y,476
,中心点位置,854109,temp1,42,temp2,46,temp3,1280,x,349,y,667
,中心点位置,604728,temp1,277,temp2,181,temp3,1280,x,568,y,472
,中心点位置,854112,temp1,43,temp2,45,temp3,1280,x,352,y,667
,中心点位置,694684,temp1,65,temp2,105,temp3,1280,x,924,y,542
,中心点位置,606008,temp1,281,temp2,180,temp3,1280,x,568,y,473
,中心点位置,854115,temp1,43,temp2,45,temp3,1280,x,355,y,667
,中心点位置,690846,temp1,67,temp2,106,temp3,1280,x,926,y,539
,中心点位置,604728,temp1,282,temp2,180,temp3,1280,x,568,y,472
,中心点位置,855401,temp1,41,temp2,45,temp3,1280,x,361,y,668
,中心点位置,598328,temp1,285,temp2,179,temp3,1280,x,568,y,467
,中心点位置,845164,temp1,38,temp2,43,temp3,1280,x,364,y,660
,中心点位置,603448,temp1,291,temp2,184,temp3,1280,x,568,y,471
,中心点位置,841321,temp1,39,temp2,46,temp3,1280,x,361,y,657
,中心点位置,604728,temp1,292,temp2,179,temp3,1280,x,568,y,472
,中心点位置,838753,temp1,42,temp2,47,temp3,1280,x,353,y,655
,中心点位置,599610,temp1,301,temp2,179,temp3,1280,x,570,y,468
,中心点位置,827236,temp1,40,temp2,46,temp3,1280,x,356,y,646
,中心点位置,589374,temp1,288,temp2,173,temp3,1280,x,574,y,460
,中心点位置,824945,temp1,228,temp2,49,temp3,1280,x,625,y,644
,中心点位置,823392,temp1,43,temp2,47,temp3,1280,x,352,y,643
,中心点位置,586813,temp1,291,temp2,175,temp3,1280,x,573,y,458
,中心点位置,823394,temp1,43,temp2,49,temp3,1280,x,354,y,643
,中心点位置,580413,temp1,288,temp2,174,temp3,1280,x,573,y,453
,中心点位置,820835,temp1,46,temp2,49,temp3,1280,x,355,y,641
,中心点位置,577852,temp1,287,temp2,173,temp3,1280,x,572,y,451
,中心点位置,820832,temp1,46,temp2,49,temp3,1280,x,352,y,641
,中心点位置,577852,temp1,286,temp2,174,temp3,1280,x,572,y,451
,中心点位置,819552,temp1,46,temp2,49,temp3,1280,x,352,y,640
,中心点位置,576572,temp1,288,temp2,175,temp3,1280,x,572,y,450
,中心点位置,818270,temp1,43,temp2,45,temp3,1280,x,350,y,639
,中心点位置,572734,temp1,286,temp2,176,temp3,1280,x,574,y,447
,中心点位置,816987,temp1,43,temp2,45,temp3,1280,x,347,y,638
,中心点位置,574013,temp1,288,temp2,177,temp3,1280,x,573,y,448
,中心点位置,819829,temp1,214,temp2,49,temp3,1280,x,629,y,640
,中心点位置,815709,temp1,43,temp2,45,temp3,1280,x,349,y,637
,中心点位置,575294,temp1,288,temp2,178,temp3,1280,x,574,y,449
,中心点位置,815709,temp1,43,temp2,45,temp3,1280,x,349,y,637
,中心点位置,575294,temp1,288,temp2,178,temp3,1280,x,574,y,449
,中心点位置,810593,temp1,43,temp2,46,temp3,1280,x,353,y,633
,中心点位置,574013,temp1,288,temp2,179,temp3,1280,x,573,y,448
,中心点位置,813151,temp1,43,temp2,46,temp3,1280,x,351,y,635
,中心点位置,575293,temp1,287,temp2,178,temp3,1280,x,573,y,449
,中心点位置,811875,temp1,44,temp2,48,temp3,1280,x,355,y,634
,中心点位置,574012,temp1,284,temp2,176,temp3,1280,x,572,y,448
,中心点位置,817266,temp1,203,temp2,49,temp3,1280,x,626,y,638
,中心点位置,811875,temp1,45,temp2,48,temp3,1280,x,355,y,634
,中心点位置,574013,temp1,296,temp2,179,temp3,1280,x,573,y,448
,中心点位置,814707,temp1,206,temp2,53,temp3,1280,x,627,y,636
,中心点位置,811875,temp1,45,temp2,47,temp3,1280,x,355,y,634
,中心点位置,574014,temp1,296,temp2,181,temp3,1280,x,574,y,448
,中心点位置,813425,temp1,209,temp2,52,temp3,1280,x,625,y,635
,中心点位置,811875,temp1,46,temp2,47,temp3,1280,x,355,y,634
,中心点位置,572733,temp1,297,temp2,182,temp3,1280,x,573,y,447
,中心点位置,813424,temp1,214,temp2,52,temp3,1280,x,624,y,635
,中心点位置,809315,temp1,46,temp2,46,temp3,1280,x,355,y,632
,中心点位置,574014,temp1,298,temp2,183,temp3,1280,x,574,y,448
,中心点位置,814706,temp1,206,temp2,52,temp3,1280,x,626,y,636
,中心点位置,811877,temp1,46,temp2,47,temp3,1280,x,357,y,634
,中心点位置,572734,temp1,296,temp2,182,temp3,1280,x,574,y,447
,中心点位置,813425,temp1,208,temp2,53,temp3,1280,x,625,y,635
,中心点位置,811876,temp1,46,temp2,47,temp3,1280,x,356,y,634
,中心点位置,574013,temp1,295,temp2,180,temp3,1280,x,573,y,448
,中心点位置,813425,temp1,202,temp2,53,temp3,1280,x,625,y,635
,中心点位置,813157,temp1,46,temp2,47,temp3,1280,x,357,y,635
,中心点位置,572733,temp1,297,temp2,180,temp3,1280,x,573,y,447
,中心点位置,813427,temp1,211,temp2,52,temp3,1280,x,627,y,635
,中心点位置,813155,temp1,45,temp2,48,temp3,1280,x,355,y,635
,中心点位置,571452,temp1,296,temp2,180,temp3,1280,x,572,y,446
,中心点位置,813428,temp1,202,temp2,52,temp3,1280,x,628,y,635
,中心点位置,814432,temp1,46,temp2,48,temp3,1280,x,352,y,636
,中心点位置,576573,temp1,289,temp2,180,temp3,1280,x,573,y,450
,中心点位置,819828,temp1,206,temp2,48,temp3,1280,x,628,y,640
,中心点位置,811873,temp1,43,temp2,48,temp3,1280,x,353,y,634
,中心点位置,571451,temp1,293,temp2,180,temp3,1280,x,571,y,446
,中心点位置,816997,temp1,42,temp2,50,temp3,1280,x,357,y,638
,中心点位置,563774,temp1,291,temp2,179,temp3,1280,x,574,y,440
,中心点位置,820837,temp1,40,temp2,48,temp3,1280,x,357,y,641
,中心点位置,568894,temp1,305,temp2,182,temp3,1280,x,574,y,444
,中心点位置,815992,temp1,211,temp2,59,temp3,1280,x,632,y,637
,中心点位置,834923,temp1,40,temp2,46,temp3,1280,x,363,y,652
,中心点位置,582971,temp1,308,temp2,182,temp3,1280,x,571,y,455
,中心点位置,831348,temp1,226,temp2,54,temp3,1280,x,628,y,649
,中心点位置,836198,temp1,38,temp2,49,temp3,1280,x,358,y,653
,中心点位置,595815,temp1,324,temp2,185,temp3,1280,x,615,y,465
,中心点位置,837479,temp1,36,temp2,46,temp3,1280,x,359,y,654
,中心点位置,594532,temp1,318,temp2,190,temp3,1280,x,612,y,464
,中心点位置,467358,temp1,151,temp2,297,temp3,1280,x,158,y,365
,中心点位置,685826,temp1,65,temp2,115,temp3,1280,x,1026,y,535
,中心点位置,865692,temp1,40,temp2,38,temp3,1280,x,412,y,676
,中心点位置,838762,temp1,35,temp2,47,temp3,1280,x,362,y,655
,中心点位置,598372,temp1,305,temp2,181,temp3,1280,x,612,y,467
,中心点位置,856951,temp1,205,temp2,43,temp3,1280,x,631,y,669
,中心点位置,467357,temp1,153,temp2,305,temp3,1280,x,157,y,365
,中心点位置,684543,temp1,68,temp2,118,temp3,1280,x,1023,y,534
,中心点位置,865694,temp1,39,temp2,37,temp3,1280,x,414,y,676
,中心点位置,840040,temp1,33,temp2,46,temp3,1280,x,360,y,656
,中心点位置,598374,temp1,312,temp2,185,temp3,1280,x,614,y,467
,中心点位置,859514,temp1,223,temp2,42,temp3,1280,x,634,y,671
,中心点位置,468640,temp1,155,temp2,303,temp3,1280,x,160,y,366
,中心点位置,600934,temp1,321,temp2,192,temp3,1280,x,614,y,469
,中心点位置,850553,temp1,235,temp2,50,temp3,1280,x,633,y,664
,中心点位置,471200,temp1,154,temp2,300,temp3,1280,x,160,y,368
,中心点位置,845161,temp1,36,temp2,47,temp3,1280,x,361,y,660
,中心点位置,598374,temp1,316,temp2,190,temp3,1280,x,614,y,467
,中心点位置,472481,temp1,152,temp2,293,temp3,1280,x,161,y,369
,中心点位置,694792,temp1,66,temp2,109,temp3,1280,x,1032,y,542
,中心点位置,838754,temp1,33,temp2,50,temp3,1280,x,354,y,655
,中心点位置,600934,temp1,313,temp2,186,temp3,1280,x,614,y,469
,中心点位置,471198,temp1,150,temp2,291,temp3,1280,x,158,y,368
,中心点位置,692221,temp1,67,temp2,116,temp3,1280,x,1021,y,540
,中心点位置,863135,temp1,39,temp2,40,temp3,1280,x,415,y,674
,中心点位置,842597,temp1,35,temp2,52,temp3,1280,x,357,y,658
,中心点位置,600936,temp1,315,temp2,188,temp3,1280,x,616,y,469
,中心点位置,468637,temp1,149,temp2,293,temp3,1280,x,157,y,366
,中心点位置,692226,temp1,64,temp2,110,temp3,1280,x,1026,y,540
,中心点位置,604779,temp1,312,temp2,187,temp3,1280,x,619,y,472
,中心点位置,471198,temp1,150,temp2,287,temp3,1280,x,158,y,368
,中心点位置,692227,temp1,64,temp2,110,temp3,1280,x,1027,y,540
,中心点位置,603499,temp1,309,temp2,185,temp3,1280,x,619,y,471
,中心点位置,472477,temp1,149,temp2,290,temp3,1280,x,157,y,369
,中心点位置,694788,temp1,61,temp2,112,temp3,1280,x,1028,y,542
,中心点位置,594541,temp1,305,temp2,188,temp3,1280,x,621,y,464
,中心点位置,468635,temp1,151,temp2,292,temp3,1280,x,155,y,366
,中心点位置,693511,temp1,60,temp2,109,temp3,1280,x,1031,y,541
,中心点位置,861857,temp1,41,temp2,39,temp3,1280,x,417,y,673
,中心点位置,595824,temp1,299,temp2,187,temp3,1280,x,624,y,465
,中心点位置,471192,temp1,150,temp2,290,temp3,1280,x,152,y,368
,中心点位置,693511,temp1,62,temp2,112,temp3,1280,x,1031,y,541
,中心点位置,868258,temp1,44,temp2,38,temp3,1280,x,418,y,678
,中心点位置,598383,temp1,294,temp2,187,temp3,1280,x,623,y,467
,中心点位置,694791,temp1,60,temp2,109,temp3,1280,x,1031,y,542
,中心点位置,865699,temp1,44,temp2,39,temp3,1280,x,419,y,676
,中心点位置,597104,temp1,292,temp2,187,temp3,1280,x,624,y,466
,中心点位置,694791,temp1,60,temp2,109,temp3,1280,x,1031,y,542
,中心点位置,865699,temp1,44,temp2,39,temp3,1280,x,419,y,676
,中心点位置,597104,temp1,292,temp2,187,temp3,1280,x,624,y,466
,中心点位置,692228,temp1,66,temp2,116,temp3,1280,x,1028,y,540
,中心点位置,869542,temp1,45,temp2,37,temp3,1280,x,422,y,679
,中心点位置,595819,temp1,306,temp2,191,temp3,1280,x,619,y,465
,中心点位置,469914,temp1,151,temp2,299,temp3,1280,x,154,y,367
,中心点位置,865698,temp1,41,temp2,38,temp3,1280,x,418,y,676
,中心点位置,843870,temp1,37,temp2,52,temp3,1280,x,350,y,659
,中心点位置,593260,temp1,308,temp2,190,temp3,1280,x,620,y,463
,中心点位置,469915,temp1,152,temp2,305,temp3,1280,x,155,y,367
,中心点位置,694788,temp1,61,temp2,111,temp3,1280,x,1028,y,542
,中心点位置,595822,temp1,303,temp2,189,temp3,1280,x,622,y,465
,中心点位置,469913,temp1,152,temp2,293,temp3,1280,x,153,y,367
,中心点位置,694788,temp1,62,temp2,112,temp3,1280,x,1028,y,542
,中心点位置,865696,temp1,37,temp2,39,temp3,1280,x,416,y,676
,中心点位置,595822,temp1,305,temp2,187,temp3,1280,x,622,y,465
,中心点位置,471194,temp1,151,temp2,298,temp3,1280,x,154,y,368
,中心点位置,693509,temp1,60,temp2,113,temp3,1280,x,1029,y,541
,中心点位置,597101,temp1,304,temp2,187,temp3,1280,x,621,y,466
,中心点位置,469914,temp1,152,temp2,297,temp3,1280,x,154,y,367
,中心点位置,690950,temp1,62,temp2,113,temp3,1280,x,1030,y,539
,中心点位置,868259,temp1,42,temp2,38,temp3,1280,x,419,y,678
,中心点位置,843871,temp1,37,temp2,52,temp3,1280,x,351,y,659
,中心点位置,595821,temp1,304,temp2,188,temp3,1280,x,621,y,465
,中心点位置,469915,temp1,151,temp2,301,temp3,1280,x,155,y,367
,中心点位置,692231,temp1,64,temp2,115,temp3,1280,x,1031,y,540
,中心点位置,869544,temp1,44,temp2,36,temp3,1280,x,424,y,679
,中心点位置,595819,temp1,305,temp2,189,temp3,1280,x,619,y,465
,中心点位置,692231,temp1,65,temp2,117,temp3,1280,x,1031,y,540
,中心点位置,869544,temp1,43,temp2,37,temp3,1280,x,424,y,679
,中心点位置,597100,temp1,304,temp2,189,temp3,1280,x,620,y,466
,中心点位置,693513,temp1,64,temp2,120,temp3,1280,x,1033,y,541
,中心点位置,599662,temp1,295,temp2,190,temp3,1280,x,622,y,468
,中心点位置,693509,temp1,66,temp2,111,temp3,1280,x,1029,y,541
,中心点位置,860584,temp1,41,temp2,40,temp3,1280,x,424,y,672
,中心点位置,607345,temp1,285,temp2,182,temp3,1280,x,625,y,474
,中心点位置,468644,temp1,152,temp2,304,temp3,1280,x,164,y,366
,中心点位置,688390,temp1,65,temp2,107,temp3,1280,x,1030,y,537
,中心点位置,606066,temp1,285,temp2,185,temp3,1280,x,626,y,473
,中心点位置,475044,temp1,150,temp2,312,temp3,1280,x,164,y,371
,中心点位置,692234,temp1,66,temp2,106,temp3,1280,x,1034,y,540
,中心点位置,860586,temp1,39,temp2,43,temp3,1280,x,426,y,672
,中心点位置,607346,temp1,281,temp2,186,temp3,1280,x,626,y,474
,中心点位置,476324,temp1,150,temp2,300,temp3,1280,x,164,y,372
,中心点位置,692231,temp1,66,temp2,105,temp3,1280,x,1031,y,540
,中心点位置,606067,temp1,277,temp2,188,temp3,1280,x,627,y,473
,中心点位置,472486,temp1,150,temp2,311,temp3,1280,x,166,y,369
,中心点位置,693506,temp1,66,temp2,101,temp3,1280,x,1026,y,541
,中心点位置,858026,temp1,40,temp2,46,temp3,1280,x,426,y,670
,中心点位置,608628,temp1,276,temp2,185,temp3,1280,x,628,y,475
,中心点位置,471205,temp1,150,temp2,303,temp3,1280,x,165,y,368
,中心点位置,693505,temp1,66,temp2,100,temp3,1280,x,1025,y,541
,中心点位置,858024,temp1,40,temp2,46,temp3,1280,x,424,y,670
,中心点位置,608629,temp1,274,temp2,184,temp3,1280,x,629,y,475
,中心点位置,468645,temp1,151,temp2,310,temp3,1280,x,165,y,366
,中心点位置,694796,temp1,65,temp2,102,temp3,1280,x,1036,y,542
,中心点位置,603512,temp1,273,temp2,180,temp3,1280,x,632,y,471
,中心点位置,862076,temp1,222,temp2,42,temp3,1280,x,636,y,673
,中心点位置,464806,temp1,153,temp2,307,temp3,1280,x,166,y,363
,中心点位置,692233,temp1,70,temp2,109,temp3,1280,x,1033,y,540
,中心点位置,860586,temp1,41,temp2,44,temp3,1280,x,426,y,672
,中心点位置,603514,temp1,275,temp2,181,temp3,1280,x,634,y,471
,中心点位置,863355,temp1,225,temp2,40,temp3,1280,x,635,y,674
,中心点位置,466087,temp1,152,temp2,319,temp3,1280,x,167,y,364
,中心点位置,694793,temp1,72,temp2,111,temp3,1280,x,1033,y,542
,中心点位置,858028,temp1,41,temp2,44,temp3,1280,x,428,y,670
,中心点位置,600956,temp1,276,temp2,182,temp3,1280,x,636,y,469
,中心点位置,860798,temp1,222,temp2,39,temp3,1280,x,638,y,672
,中心点位置,462246,temp1,152,temp2,315,temp3,1280,x,166,y,361
,中心点位置,851629,temp1,40,temp2,45,temp3,1280,x,429,y,665
,中心点位置,602239,temp1,278,temp2,181,temp3,1280,x,639,y,470
,中心点位置,463525,temp1,153,temp2,311,temp3,1280,x,165,y,362
,中心点位置,856752,temp1,41,temp2,47,temp3,1280,x,432,y,669
,中心点位置,602239,temp1,278,temp2,183,temp3,1280,x,639,y,470
,中心点位置,468646,temp1,151,temp2,301,temp3,1280,x,166,y,366
,中心点位置,855469,temp1,41,temp2,47,temp3,1280,x,429,y,668
,中心点位置,602239,temp1,274,temp2,180,temp3,1280,x,639,y,470
,中心点位置,468646,temp1,150,temp2,304,temp3,1280,x,166,y,366
,中心点位置,849068,temp1,41,temp2,48,temp3,1280,x,428,y,663
,中心点位置,600961,temp1,279,temp2,180,temp3,1280,x,641,y,469
,中心点位置,472486,temp1,151,temp2,298,temp3,1280,x,166,y,369
,中心点位置,852906,temp1,41,temp2,47,temp3,1280,x,426,y,666
,中心点位置,602244,temp1,278,temp2,181,temp3,1280,x,644,y,470
,中心点位置,849065,temp1,43,temp2,50,temp3,1280,x,425,y,663
,中心点位置,600963,temp1,273,temp2,180,temp3,1280,x,643,y,469
,中心点位置,838829,temp1,40,temp2,45,temp3,1280,x,429,y,655
,中心点位置,603523,temp1,288,temp2,178,temp3,1280,x,643,y,471
,中心点位置,469929,temp1,158,temp2,306,temp3,1280,x,169,y,367
,中心点位置,828586,temp1,41,temp2,48,temp3,1280,x,426,y,647
,中心点位置,606091,temp1,286,temp2,175,temp3,1280,x,651,y,473
,中心点位置,600979,temp1,282,temp2,181,temp3,1280,x,659,y,469
,中心点位置,466958,temp1,178,temp2,335,temp3,1280,x,1038,y,364
,中心点位置,586908,temp1,309,temp2,185,temp3,1280,x,668,y,458
,中心点位置,459283,temp1,170,temp2,323,temp3,1280,x,1043,y,358
,中心点位置,805577,temp1,42,temp2,47,temp3,1280,x,457,y,629
,中心点位置,576673,temp1,288,temp2,175,temp3,1280,x,673,y,450
,中心点位置,826251,temp1,173,temp2,41,temp3,1280,x,651,y,645
,中心点位置,462300,temp1,207,temp2,322,temp3,1280,x,220,y,361
,中心点位置,797899,temp1,41,temp2,44,temp3,1280,x,459,y,623
,中心点位置,572830,temp1,284,temp2,178,temp3,1280,x,670,y,447
,中心点位置,823693,temp1,167,temp2,37,temp3,1280,x,653,y,643
,中心点位置,799182,temp1,41,temp2,46,temp3,1280,x,462,y,624
,中心点位置,828319,temp1,79,temp2,58,temp3,1280,x,159,y,647
,中心点位置,571551,temp1,285,temp2,181,temp3,1280,x,671,y,446
,中心点位置,822413,temp1,168,temp2,38,temp3,1280,x,653,y,642
,中心点位置,453341,temp1,205,temp2,299,temp3,1280,x,221,y,354
,中心点位置,801740,temp1,41,temp2,46,temp3,1280,x,460,y,626
,中心点位置,828316,temp1,79,temp2,60,temp3,1280,x,156,y,647
,中心点位置,574112,temp1,285,temp2,178,temp3,1280,x,672,y,448
,中心点位置,816083,temp1,232,temp2,44,temp3,1280,x,723,y,637
,中心点位置,450782,temp1,206,temp2,299,temp3,1280,x,222,y,352
,中心点位置,795341,temp1,36,temp2,47,temp3,1280,x,461,y,621
,中心点位置,571552,temp1,284,temp2,178,temp3,1280,x,672,y,446
,中心点位置,817290,temp1,171,temp2,37,temp3,1280,x,650,y,638
,中心点位置,457182,temp1,203,temp2,301,temp3,1280,x,222,y,357
,中心点位置,790221,temp1,36,temp2,47,temp3,1280,x,461,y,617
,中心点位置,565151,temp1,288,temp2,185,temp3,1280,x,671,y,441
,中心点位置,459742,temp1,205,temp2,309,temp3,1280,x,222,y,359
,中心点位置,829603,temp1,69,temp2,67,temp3,1280,x,163,y,648
,中心点位置,558750,temp1,290,temp2,188,temp3,1280,x,670,y,436
,中心点位置,828325,temp1,66,temp2,63,temp3,1280,x,165,y,647
,中心点位置,556188,temp1,299,temp2,189,temp3,1280,x,668,y,434
,中心点位置,454619,temp1,191,temp2,288,temp3,1280,x,219,y,355
,中心点位置,839847,temp1,51,temp2,53,temp3,1280,x,167,y,656
,中心点位置,731335,temp1,34,temp2,52,temp3,1280,x,455,y,571
,中心点位置,829665,temp1,34,temp2,44,temp3,1280,x,225,y,648
,中心点位置,478105,temp1,280,temp2,196,temp3,1280,x,665,y,373
,中心点位置,793046,temp1,212,temp2,53,temp3,1280,x,726,y,619
,中心点位置,448223,temp1,196,temp2,289,temp3,1280,x,223,y,350
,中心点位置,469145,temp1,283,temp2,194,temp3,1280,x,665,y,366
,中心点位置,457179,temp1,183,temp2,307,temp3,1280,x,219,y,357
,中心点位置,469145,temp1,283,temp2,194,temp3,1280,x,665,y,366
,中心点位置,457179,temp1,183,temp2,307,temp3,1280,x,219,y,357
,中心点位置,447426,temp1,312,temp2,195,temp3,1280,x,706,y,349
,中心点位置,447426,temp1,312,temp2,195,temp3,1280,x,706,y,349
,中心点位置,709358,temp1,40,temp2,45,temp3,1280,x,238,y,554
,中心点位置,683969,temp1,36,temp2,39,temp3,1280,x,449,y,534
,中心点位置,708071,temp1,68,temp2,77,temp3,1280,x,231,y,553
,中心点位置,430790,temp1,319,temp2,206,temp3,1280,x,710,y,336
,中心点位置,445665,temp1,187,temp2,232,temp3,1280,x,225,y,348
,中心点位置,701680,temp1,37,temp2,45,temp3,1280,x,240,y,548
,中心点位置,420501,temp1,316,temp2,223,temp3,1280,x,661,y,328
,中心点位置,445668,temp1,192,temp2,242,temp3,1280,x,228,y,348
,中心点位置,434634,temp1,322,temp2,243,temp3,1280,x,714,y,339
,中心点位置,439266,temp1,186,temp2,292,temp3,1280,x,226,y,343
,中心点位置,593995,temp1,53,temp2,188,temp3,1280,x,75,y,464
,中心点位置,424397,temp1,322,temp2,226,temp3,1280,x,717,y,331
,中心点位置,696554,temp1,40,temp2,39,temp3,1280,x,234,y,544
,中心点位置,576450,temp1,34,temp2,49,temp3,1280,x,450,y,450
,中心点位置,350938,temp1,190,temp2,259,temp3,1280,x,218,y,274
